PassengerId,Survived (76555),Survived (0.77033),
892,0,0,FALSE
893,0,1,TRUE
894,1,0,TRUE
895,0,0,FALSE
896,0,1,TRUE
897,0,0,FALSE
898,1,1,FALSE
899,0,0,FALSE
900,1,1,FALSE
901,0,0,FALSE
902,0,0,FALSE
903,0,0,FALSE
904,1,1,FALSE
905,0,0,FALSE
906,1,1,FALSE
907,1,1,FALSE
908,1,0,TRUE
909,0,0,FALSE
910,0,1,TRUE
911,1,1,FALSE
912,0,0,FALSE
913,1,1,FALSE
914,1,1,FALSE
915,0,0,FALSE
916,1,1,FALSE
917,0,0,FALSE
918,1,1,FALSE
919,0,0,FALSE
920,0,0,FALSE
921,0,0,FALSE
922,0,0,FALSE
923,0,0,FALSE
924,0,1,TRUE
925,1,1,FALSE
926,0,0,FALSE
927,0,0,FALSE
928,0,1,TRUE
929,0,1,TRUE
930,0,0,FALSE
931,1,0,TRUE
932,0,0,FALSE
933,0,0,FALSE
934,0,0,FALSE
935,1,1,FALSE
936,1,1,FALSE
937,0,0,FALSE
938,0,0,FALSE
939,0,0,FALSE
940,1,1,FALSE
941,0,1,TRUE
942,0,0,FALSE
943,0,0,FALSE
944,1,1,FALSE
945,1,0,TRUE
946,0,0,FALSE
947,0,0,FALSE
948,0,0,FALSE
949,0,0,FALSE
950,0,0,FALSE
951,1,1,FALSE
952,0,0,FALSE
953,1,0,TRUE
954,0,0,FALSE
955,1,1,FALSE
956,1,1,FALSE
957,1,1,FALSE
958,1,1,FALSE
959,0,0,FALSE
960,1,0,TRUE
961,1,1,FALSE
962,1,1,FALSE
963,0,0,FALSE
964,0,1,TRUE
965,1,1,FALSE
966,1,1,FALSE
967,1,0,TRUE
968,0,0,FALSE
969,1,1,FALSE
970,0,0,FALSE
971,1,1,FALSE
972,1,1,FALSE
973,1,0,TRUE
974,0,0,FALSE
975,0,0,FALSE
976,1,0,TRUE
977,0,0,FALSE
978,1,1,FALSE
979,0,1,TRUE
980,1,1,FALSE
981,1,1,FALSE
982,1,1,FALSE
983,0,0,FALSE
984,1,1,FALSE
985,0,0,FALSE
986,0,0,FALSE
987,0,0,FALSE
988,1,1,FALSE
989,0,0,FALSE
990,0,1,TRUE
991,0,0,FALSE
992,1,1,FALSE
993,0,0,FALSE
994,0,0,FALSE
995,0,0,FALSE
996,1,1,FALSE
997,0,0,FALSE
998,0,0,FALSE
999,0,0,FALSE
1000,0,0,FALSE
1001,1,0,TRUE
1002,0,0,FALSE
1003,1,1,FALSE
1004,1,1,FALSE
1005,1,1,FALSE
1006,1,1,FALSE
1007,0,0,FALSE
1008,0,0,FALSE
1009,1,1,FALSE
1010,1,1,FALSE
1011,1,1,FALSE
1012,1,1,FALSE
1013,0,0,FALSE
1014,1,1,FALSE
1015,0,0,FALSE
1016,0,0,FALSE
1017,0,1,TRUE
1018,0,0,FALSE
1019,1,1,FALSE
1020,0,0,FALSE
1021,0,0,FALSE
1022,0,0,FALSE
1023,1,1,FALSE
1024,0,0,FALSE
1025,0,0,FALSE
1026,0,0,FALSE
1027,0,0,FALSE
1028,0,0,FALSE
1029,0,0,FALSE
1030,1,1,FALSE
1031,0,0,FALSE
1032,1,0,TRUE
1033,1,1,FALSE
1034,1,1,FALSE
1035,0,0,FALSE
1036,0,0,FALSE
1037,0,0,FALSE
1038,0,0,FALSE
1039,0,0,FALSE
1040,0,0,FALSE
1041,0,0,FALSE
1042,1,1,FALSE
1043,0,1,TRUE
1044,0,0,FALSE
1045,0,1,TRUE
1046,1,1,FALSE
1047,0,0,FALSE
1048,1,1,FALSE
1049,0,1,TRUE
1050,0,0,FALSE
1051,0,1,TRUE
1052,1,1,FALSE
1053,1,1,FALSE
1054,1,1,FALSE
1055,0,0,FALSE
1056,0,0,FALSE
1057,0,1,TRUE
1058,0,0,FALSE
1059,0,0,FALSE
1060,1,1,FALSE
1061,0,1,TRUE
1062,0,0,FALSE
1063,0,0,FALSE
1064,0,0,FALSE
1065,0,0,FALSE
1066,0,0,FALSE
1067,1,1,FALSE
1068,1,1,FALSE
1069,0,0,FALSE
1070,1,1,FALSE
1071,1,1,FALSE
1072,0,0,FALSE
1073,1,0,TRUE
1074,1,1,FALSE
1075,0,0,FALSE
1076,1,1,FALSE
1077,0,0,FALSE
1078,1,1,FALSE
1079,0,0,FALSE
1080,0,0,FALSE
1081,0,0,FALSE
1082,0,0,FALSE
1083,0,0,FALSE
1084,1,1,FALSE
1085,1,0,TRUE
1086,1,1,FALSE
1087,0,0,FALSE
1088,1,1,FALSE
1089,0,1,TRUE
1090,0,0,FALSE
1091,0,1,TRUE
1092,1,1,FALSE
1093,1,1,FALSE
1094,1,1,FALSE
1095,1,1,FALSE
1096,0,0,FALSE
1097,0,0,FALSE
1098,1,1,FALSE
1099,0,0,FALSE
1100,1,1,FALSE
1101,0,0,FALSE
1102,0,0,FALSE
1103,0,0,FALSE
1104,0,0,FALSE
1105,1,1,FALSE
1106,1,0,TRUE
1107,1,0,TRUE
1108,1,1,FALSE
1109,0,0,FALSE
1110,1,1,FALSE
1111,0,0,FALSE
1112,1,1,FALSE
1113,0,0,FALSE
1114,1,1,FALSE
1115,0,0,FALSE
1116,1,1,FALSE
1117,1,1,FALSE
1118,0,0,FALSE
1119,1,1,FALSE
1120,0,0,FALSE
1121,0,0,FALSE
1122,0,0,FALSE
1123,1,1,FALSE
1124,0,0,FALSE
1125,0,0,FALSE
1126,0,0,FALSE
1127,0,0,FALSE
1128,1,0,TRUE
1129,0,0,FALSE
1130,1,1,FALSE
1131,1,1,FALSE
1132,1,1,FALSE
1133,1,1,FALSE
1134,1,0,TRUE
1135,0,0,FALSE
1136,1,1,FALSE
1137,0,0,FALSE
1138,1,1,FALSE
1139,0,0,FALSE
1140,1,1,FALSE
1141,0,1,TRUE
1142,1,1,FALSE
1143,1,1,FALSE
1144,0,0,FALSE
1145,0,0,FALSE
1146,0,0,FALSE
1147,0,0,FALSE
1148,0,0,FALSE
1149,0,0,FALSE
1150,1,1,FALSE
1151,0,0,FALSE
1152,0,0,FALSE
1153,0,0,FALSE
1154,1,1,FALSE
1155,1,1,FALSE
1156,1,0,TRUE
1157,0,0,FALSE
1158,0,0,FALSE
1159,0,0,FALSE
1160,0,1,TRUE
1161,0,0,FALSE
1162,1,0,TRUE
1163,0,0,FALSE
1164,1,1,FALSE
1165,1,1,FALSE
1166,0,0,FALSE
1167,1,1,FALSE
1168,0,0,FALSE
1169,0,0,FALSE
1170,0,0,FALSE
1171,0,0,FALSE
1172,0,1,TRUE
1173,1,1,FALSE
1174,1,1,FALSE
1175,1,1,FALSE
1176,0,1,TRUE
1177,0,0,FALSE
1178,0,0,FALSE
1179,0,0,FALSE
1180,1,0,TRUE
1181,0,0,FALSE
1182,1,0,TRUE
1183,1,1,FALSE
1184,0,0,FALSE
1185,1,0,TRUE
1186,0,0,FALSE
1187,0,0,FALSE
1188,1,1,FALSE
1189,0,0,FALSE
1190,0,0,FALSE
1191,0,0,FALSE
1192,0,0,FALSE
1193,1,0,TRUE
1194,0,0,FALSE
1195,0,0,FALSE
1196,1,1,FALSE
1197,1,1,FALSE
1198,0,0,FALSE
1199,1,1,FALSE
1200,0,0,FALSE
1201,0,1,TRUE
1202,0,0,FALSE
1203,0,0,FALSE
1204,0,0,FALSE
1205,1,1,FALSE
1206,1,1,FALSE
1207,1,1,FALSE
1208,0,0,FALSE
1209,0,0,FALSE
1210,0,0,FALSE
1211,0,0,FALSE
1212,0,0,FALSE
1213,1,0,TRUE
1214,1,0,TRUE
1215,0,0,FALSE
1216,1,1,FALSE
1217,0,0,FALSE
1218,1,1,FALSE
1219,0,0,FALSE
1220,0,0,FALSE
1221,0,0,FALSE
1222,1,1,FALSE
1223,0,0,FALSE
1224,0,0,FALSE
1225,1,1,FALSE
1226,0,0,FALSE
1227,0,0,FALSE
1228,0,0,FALSE
1229,0,0,FALSE
1230,0,0,FALSE
1231,1,1,FALSE
1232,0,0,FALSE
1233,0,0,FALSE
1234,0,0,FALSE
1235,1,1,FALSE
1236,1,1,FALSE
1237,0,1,TRUE
1238,0,0,FALSE
1239,1,1,FALSE
1240,0,0,FALSE
1241,1,1,FALSE
1242,1,1,FALSE
1243,0,0,FALSE
1244,0,0,FALSE
1245,0,0,FALSE
1246,0,1,TRUE
1247,1,0,TRUE
1248,1,1,FALSE
1249,0,0,FALSE
1250,0,0,FALSE
1251,1,1,FALSE
1252,0,0,FALSE
1253,1,1,FALSE
1254,1,1,FALSE
1255,0,0,FALSE
1256,1,1,FALSE
1257,0,0,FALSE
1258,0,0,FALSE
1259,1,1,FALSE
1260,1,1,FALSE
1261,1,0,TRUE
1262,0,0,FALSE
1263,1,1,FALSE
1264,0,0,FALSE
1265,0,0,FALSE
1266,1,1,FALSE
1267,1,1,FALSE
1268,0,1,TRUE
1269,0,0,FALSE
1270,0,0,FALSE
1271,0,0,FALSE
1272,0,0,FALSE
1273,0,0,FALSE
1274,0,1,TRUE
1275,0,1,TRUE
1276,0,0,FALSE
1277,1,1,FALSE
1278,0,0,FALSE
1279,0,0,FALSE
1280,0,0,FALSE
1281,0,0,FALSE
1282,1,0,TRUE
1283,1,1,FALSE
1284,1,1,FALSE
1285,0,0,FALSE
1286,0,0,FALSE
1287,1,1,FALSE
1288,0,0,FALSE
1289,1,1,FALSE
1290,0,0,FALSE
1291,0,0,FALSE
1292,1,1,FALSE
1293,0,0,FALSE
1294,1,1,FALSE
1295,1,0,TRUE
1296,1,0,TRUE
1297,1,1,FALSE
1298,0,0,FALSE
1299,0,0,FALSE
1300,1,1,FALSE
1301,1,1,FALSE
1302,1,1,FALSE
1303,1,1,FALSE
1304,0,1,TRUE
1305,0,0,FALSE
1306,1,1,FALSE
1307,0,0,FALSE
1308,0,0,FALSE
1309,1,1,FALSE
